2024-06-20 20:20:38.405 [info] Extension host with pid 818 started
2024-06-20 20:20:38.408 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/27890e22/vscode.lock': Lock acquired.
2024-06-20 20:20:38.451 [info] ExtensionService#_doActivateExtension vscode-icons-team.vscode-icons, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 20:20:38.598 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 20:20:38.977 [info] ExtensionService#_doActivateExtension oderwat.indent-rainbow, startup: false, activationEvent: '*'
2024-06-20 20:20:39.452 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-06-20 20:20:39.452 [info] ExtensionService#_doActivateExtension gitpod.gitpod-web, startup: true, activationEvent: '*'
2024-06-20 20:20:39.626 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-06-20 20:20:39.627 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-06-20 20:20:39.876 [info] Eager extensions activated
2024-06-20 20:20:39.876 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 20:20:39.876 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 20:20:39.877 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onStartupFinished', root cause: GitHub.vscode-pull-request-github
2024-06-20 20:20:40.039 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 20:20:40.216 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-06-20 20:20:40.485 [info] ExtensionService#_doActivateExtension redhat.vscode-yaml, startup: false, activationEvent: 'onLanguage:yaml'
2024-06-20 20:20:41.060 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-06-20 20:20:41.061 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-06-20 20:20:41.075 [info] ExtensionService#_doActivateExtension aaron-bond.better-comments, startup: false, activationEvent: 'onStartupFinished'
2024-06-20 20:20:41.967 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-06-20 20:20:41.974 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-06-20 20:20:42.007 [info] ExtensionService#_doActivateExtension johnpapa.vscode-peacock, startup: false, activationEvent: '*'
2024-06-20 20:20:42.179 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-06-20 20:20:42.179 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-06-20 20:20:42.986 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-06-20 20:20:42.991 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-06-20 20:20:43.018 [info] ExtensionService#_doActivateExtension pucelle.vscode-css-navigation, startup: false, activationEvent: '*'
2024-06-20 20:20:43.862 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-06-20 20:20:44.753 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-06-20 20:20:44.759 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-06-20 20:20:44.799 [info] ExtensionService#_doActivateExtension christian-kohler.path-intellisense, startup: false, activationEvent: '*'
2024-06-20 20:21:56.977 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-06-20 20:21:56.987 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-06-20 20:21:57.077 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python', root cause: ms-python.debugpy
2024-06-20 20:21:57.370 [info] ExtensionService#_doActivateExtension ms-python.debugpy, startup: false, activationEvent: 'onLanguage:python'
2024-06-20 20:35:05.229 [info] Extension host terminating: received terminate message from renderer
2024-06-20 20:35:05.229 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/27890e22/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2024-06-20 20:35:05.244 [error] An error occurred when deactivating the subscriptions for extension 'Gruntfuggly.todo-tree':
2024-06-20 20:35:05.244 [error] AggregateError: Encountered errors while disposing of store
	at f (/ide/out/vs/workbench/api/node/extensionHostProcess.js:30:820)
	at u.$ (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:7854)
	at u.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:8127)
	at f.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/ide/out/vs/workbench/api/node/extensionHostProcess.js:176:10459)
	at n.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:176:8427)
	at l.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at h.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:17638)
	at n.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:16019)
	at l.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at u.acceptChunk (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:12248)
	at n.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:11518)
	at l.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at n.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:20477) setContext undefined
2024-06-20 20:35:05.253 [error] Canceled: Canceled
	at new A (/ide/out/vs/workbench/api/node/extensionHostProcess.js:143:50615)
	at E.U (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:6007)
	at z.<computed>.M.charCodeAt.R.CharCode.DollarSign.z.<computed> (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:3091)
	at h.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:199937)
	at h.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at I.registerCommand.description (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:198699)
	at h (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:200476)
	at h.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:199468)
	at h.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at Object.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:163:22742)
	at G2.reset (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.90.0-universal/dist/extension.js:2188:8858)
	at G2.dispose (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.90.0-universal/dist/extension.js:2188:9129)
	at f (/ide/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at u.eb (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:9991)
	at /ide/out/vs/workbench/api/node/extensionHostProcess.js:159:7867
	at Array.map (<anonymous>)
	at u.$ (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:7854)
	at u.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:159:8127)
	at f.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/ide/out/vs/workbench/api/node/extensionHostProcess.js:176:10459)
	at n.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:176:8427)
	at l.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at h.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:17638)
	at n.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:16019)
	at l.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at u.acceptChunk (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:12248)
	at n.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:107:11518)
	at l.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at n.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:20477) setContext undefined
2024-06-20 20:35:05.259 [info] Extension host with pid 818 exiting with code 0
